    ('以五', 6, 0.6409602084331214),
    ('五錢', 6, 0.6409602084331214),
    ('錢爲', 6, 0.6409602084331214),
    ('爲率', 6, 0.6409602084331214),
    ('五錢爲', 6, 0.6409602084331214),
    ('甚爲', 6, 0.6409602084331214),
    ('一方', 6, 0.6409602084331214),
    ('四五', 6, 0.6409602084331214),
    ('五種', 6, 0.6409602084331214),
    ('則五', 6, 0.6409602084331214),
    ('可矣', 6, 0.6409602084331214),
    ('而至', 6, 0.6409602084331214),
    ('二三', 6, 0.6409602084331214),
    ('十種', 6, 0.6409602084331214),
    ('種之', 6, 0.6409602084331214),
    ('之藥', 6, 0.6409602084331214),
    ('而至於', 6, 0.6409602084331214),
    ('二三十', 6, 0.6409602084331214),
    ('則一', 6, 0.6409602084331214),
    ('入一', 6, 0.6409602084331214),
    ('一二', 6, 0.6409602084331214),
    ('二分', 6, 0.6409602084331214),
    ('性味', 6, 0.6409602084331214),
    ('味微', 6, 0.6409602084331214),
    ('微小', 6, 0.6409602084331214),
    ('今醫', 6, 0.6409602084331214),
    ('醫鑑', 6, 0.6409602084331214),
    ('萬病', 6, 0.6409602084331214),
    ('回春', 6, 0.6409602084331214),
    ('一貼', 6, 0.6409602084331214),
    ('七八', 6, 0.6409602084331214),
    ('八錢', 6, 0.6409602084331214),
    ('錢或', 6, 0.6409602084331214),
    ('或至', 6, 0.6409602084331214),
    ('至一', 6, 0.6409602084331214),
    ('一兩', 6, 0.6409602084331214),
    ('而多', 6, 0.6409602084331214),
    ('合於', 6, 0.6409602084331214),
    ('今人', 6, 0.6409602084331214),
    ('之氣', 6, 0.6409602084331214),
    ('此法', 6, 0.6409602084331214),
    ('折作', 6, 0.6409602084331214),
    ('作一', 6, 0.6409602084331214),
    ('作一貼', 6, 0.6409602084331214),
    ('用之', 6, 0.6409602084331214),
    ('之便', 6, 0.6409602084331214),
    ('人云', 6, 0.6409602084331214),
    ('古人云', 6, 0.6409602084331214),
    ('本草', 6, 0.6409602084331214),
    ('以知', 6, 0.6409602084331214),
    ('不一', 6, 0.6409602084331214),
    ('不識', 6, 0.6409602084331214),
    ('用者', 6, 0.6409602084331214),
    ('本經', 6, 0.6409602084331214),
    ('東垣', 6, 0.6409602084331214),
    ('丹溪', 6, 0.6409602084331214),
    ('藥則', 6, 0.6409602084331214),
    ('採取', 6, 0.6409602084331214),
    ('時月', 6, 0.6409602084331214),
    ('陰陽', 6, 0.6409602084331214),
    ('正之', 6, 0.6409602084331214),
    ('難得', 6, 0.6409602084331214),
    ('得之', 6, 0.6409602084331214),
    ('節齋', 6, 0.6409602084331214),
    ('有言', 6, 0.6409602084331214),
    ('言曰', 6, 0.6409602084331214),
    ('醫也', 6, 0.6409602084331214),
    ('羅謙', 6, 0.6409602084331214),
    ('謙甫', 6, 0.6409602084331214),
    ('傳其', 6, 0.6409602084331214),
    ('其法', 6, 0.6409602084331214),
    ('羅謙甫', 6, 0.6409602084331214),
    ('南北', 6, 0.6409602084331214),
    ('之名', 6, 0.6409602084331214),
    ('東方', 6, 0.6409602084331214),
    ('藥之', 6, 0.6409602084331214),
    ('道不', 6, 0.6409602084331214),
    ('不絶', 6, 0.6409602084331214),
    ('如線', 6, 0.6409602084331214),
    ('亦可', 6, 0.6409602084331214),
    ('可謂', 6, 0.6409602084331214),
    ('謂之', 6, 0.6409602084331214),
    ('萬物', 6, 0.6409602084331214),
    ('是以', 6, 0.6409602084331214),
    ('衛生', 6, 0.6409602084331214),
    ('本朝', 6, 0.6409602084331214),
    ('爲名', 6, 0.6409602084331214),
    ('遂以', 6, 0.6409602084331214),
    ('名之', 6, 0.6409602084331214),
    ('之者', 6, 0.6409602084331214),
    ('時作', 6, 0.6409602084331214),
    ('所作', 6, 0.6409602084331214),
    ('樞經', 6, 0.6409602084331214),
    ('靈樞經', 6, 0.6409602084331214),
    ('素問', 6, 0.6409602084331214),
    ('以上', 6, 0.6409602084331214),
    ('黃帝', 6, 0.6409602084331214),
    ('岐伯', 6, 0.6409602084331214),
    ('而作', 6, 0.6409602084331214),
    ('採藥', 6, 0.6409602084331214),
    ('所著', 6, 0.6409602084331214),
    ('作也', 6, 0.6409602084331214),
    ('難經', 6, 0.6409602084331214),
    ('扁鵲', 6, 0.6409602084331214),
    ('傷寒', 6, 0.6409602084331214),
    ('寒論', 6, 0.6409602084331214),
    ('傷寒論', 6, 0.6409602084331214),
    ('金匱', 6, 0.6409602084331214),
    ('仲景', 6, 0.6409602084331214),
    ('華佗', 6, 0.6409602084331214),
    ('甲乙', 6, 0.6409602084331214),
    ('乙經', 6, 0.6409602084331214),
    ('甲乙經', 6, 0.6409602084331214),
    ('皇甫', 6, 0.6409602084331214),
    ('先生', 6, 0.6409602084331214),
    ('肘後', 6, 0.6409602084331214),
    ('後方', 6, 0.6409602084331214),
    ('集驗', 6, 0.6409602084331214),
    ('驗方', 6, 0.6409602084331214),
    ('外臺', 6, 0.6409602084331214),
    ('病源', 6, 0.6409602084331214),
    ('元方', 6, 0.6409602084331214),
    ('千金', 6, 0.6409602084331214),
    ('金方', 6, 0.6409602084331214),
    ('千金方', 6, 0.6409602084331214),
    ('地仙', 6, 0.6409602084331214),
    ('食療', 6, 0.6409602084331214),
    ('玄珠', 6, 0.6409602084331214),
    ('明堂', 6, 0.6409602084331214),
    ('本事', 6, 0.6409602084331214),
    ('事方', 6, 0.6409602084331214),
    ('本事方', 6, 0.6409602084331214),
    ('常所', 6, 0.6409602084331214),
    ('人書', 6, 0.6409602084331214),
    ('活人書', 6, 0.6409602084331214),
    ('神應', 6, 0.6409602084331214),
    ('新書', 6, 0.6409602084331214),
    ('文中', 6, 0.6409602084331214),
    ('中所', 6, 0.6409602084331214),
    ('醫說', 6, 0.6409602084331214),
    ('錢乙', 6, 0.6409602084331214),
    ('乙所', 6, 0.6409602084331214),
    ('仲陽', 6, 0.6409602084331214),
    ('直指', 6, 0.6409602084331214),
    ('人所', 6, 0.6409602084331214),
    ('姓名', 6, 0.6409602084331214),
    ('三因', 6, 0.6409602084331214),
    ('聖惠', 6, 0.6409602084331214),
    ('總錄', 6, 0.6409602084331214),
    ('宣明', 6, 0.6409602084331214),
    ('原病', 6, 0.6409602084331214),
    ('明理', 6, 0.6409602084331214),
    ('成無', 6, 0.6409602084331214),
    ('無己', 6, 0.6409602084331214),
    ('成無己', 6, 0.6409602084331214),
    ('子和', 6, 0.6409602084331214),
    ('明之', 6, 0.6409602084331214),
    ('老人', 6, 0.6409602084331214),
    ('元戎', 6, 0.6409602084331214),
    ('大法', 6, 0.6409602084331214),
    ('海藏', 6, 0.6409602084331214),
    ('溪心', 6, 0.6409602084331214),
    ('心法', 6, 0.6409602084331214),
    ('丹溪心', 6, 0.6409602084331214),
    ('溪心法', 6, 0.6409602084331214),
    ('丹溪心法', 6, 0.6409602084331214),
    ('玉機', 6, 0.6409602084331214),
    ('益之', 6, 0.6409602084331214),
    ('百病', 6, 0.6409602084331214),
    ('鉤玄', 6, 0.6409602084331214),
    ('安道', 6, 0.6409602084331214),
    ('經驗', 6, 0.6409602084331214),
    ('良方', 6, 0.6409602084331214),
    ('集成', 6, 0.6409602084331214),
    ('上本', 6, 0.6409602084331214),
    ('方廣', 6, 0.6409602084331214),
    ('約之', 6, 0.6409602084331214),
    ('古庵', 6, 0.6409602084331214),
    ('養生', 6, 0.6409602084331214),
    ('永類', 6, 0.6409602084331214),
    ('證治', 6, 0.6409602084331214),
    ('道人', 6, 0.6409602084331214),
    ('醫林', 6, 0.6409602084331214),
    ('集要', 6, 0.6409602084331214),
    ('所撰', 6, 0.6409602084331214),
    ('綱目', 6, 0.6409602084331214),
    ('入門', 6, 0.6409602084331214),
    ('明醫', 6, 0.6409602084331214),
    ('外科', 6, 0.6409602084331214),
    ('集略', 6, 0.6409602084331214),
    ('類聚', 6, 0.6409602084331214),
    ('泥丸', 6, 0.6409602084331214),
    ('丸宮', 6, 0.6409602084331214),
    ('泥丸宮', 6, 0.6409602084331214),
    ('髓海', 6, 0.6409602084331214),
    ('玉枕', 6, 0.6409602084331214),
    ('轆轤', 6, 0.6409602084331214),
    ('尾閭', 6, 0.6409602084331214),
    ('穀道', 6, 0.6409602084331214),
    ('水道', 6, 0.6409602084331214),
    ('孫眞', 6, 0.6409602084331214),
    ('眞人', 6, 0.6409602084331214),
    ('人曰', 6, 0.6409602084331214),
    ('孫眞人', 6, 0.6409602084331214),
    ('眞人曰', 6, 0.6409602084331214),
    ('孫眞人曰', 6, 0.6409602084331214),
    ('地之', 6, 0.6409602084331214),
    ('之內', 6, 0.6409602084331214),
    ('天地之', 6, 0.6409602084331214),
    ('以人', 6, 0.6409602084331214),
    ('人爲', 6, 0.6409602084331214),
    ('天有', 6, 0.6409602084331214),
    ('有四', 6, 0.6409602084331214),
    ('四時', 6, 0.6409602084331214),
    ('人有', 6, 0.6409602084331214),
    ('四肢', 6, 0.6409602084331214),
    ('五行', 6, 0.6409602084331214),
    ('有六', 6, 0.6409602084331214),
    ('六極', 6, 0.6409602084331214),
    ('有八', 6, 0.6409602084331214),
    ('八風', 6, 0.6409602084331214),
    ('八節', 6, 0.6409602084331214),
    ('有九', 6, 0.6409602084331214),
    ('九竅', 6, 0.6409602084331214),
    ('有十', 6, 0.6409602084331214),
    ('十二', 6, 0.6409602084331214),
    ('二時', 6, 0.6409602084331214),
    ('有十二', 6, 0.6409602084331214),
    ('二經', 6, 0.6409602084331214),
    ('經脈', 6, 0.6409602084331214),
    ('十二經', 6, 0.6409602084331214),
    ('二經脈', 6, 0.6409602084331214),
    ('十二經脈', 6, 0.6409602084331214),
    ('有二', 6, 0.6409602084331214),
    ('十四', 6, 0.6409602084331214),
    ('四氣', 6, 0.6409602084331214),
    ('二十四', 6, 0.6409602084331214),
    ('十四氣', 6, 0.6409602084331214),
    ('二十四氣', 6, 0.6409602084331214),
    ('有三', 6, 0.6409602084331214),
    ('三百', 6, 0.6409602084331214),
    ('百六', 6, 0.6409602084331214),
    ('六十', 6, 0.6409602084331214),
    ('五度', 6, 0.6409602084331214),
    ('三百六', 6, 0.6409602084331214),
    ('百六十', 6, 0.6409602084331214),
    ('六十五', 6, 0.6409602084331214),
    ('十五度', 6, 0.6409602084331214),
    ('三百六十', 6, 0.6409602084331214),
    ('百六十五', 6, 0.6409602084331214),
    ('三百六十五', 6, 0.6409602084331214),
    ('骨節', 6, 0.6409602084331214),
    ('日月', 6, 0.6409602084331214),
    ('眼目', 6, 0.6409602084331214),
    ('晝夜', 6, 0.6409602084331214),
    ('喜怒', 6, 0.6409602084331214),
    ('雨露', 6, 0.6409602084331214),
    ('有陰', 6, 0.6409602084331214),
    ('有陰陽', 6, 0.6409602084331214),
    ('有寒', 6, 0.6409602084331214),
    ('寒熱', 6, 0.6409602084331214),
    ('有寒熱', 6, 0.6409602084331214),
    ('地有', 6, 0.6409602084331214),
    ('有血', 6, 0.6409602084331214),
    ('草木', 6, 0.6409602084331214),
    ('有毛', 6, 0.6409602084331214),
    ('有金', 6, 0.6409602084331214),
    ('金石', 6, 0.6409602084331214),
    ('皆稟', 6, 0.6409602084331214),
    ('合成', 6, 0.6409602084331214),
    ('成形', 6, 0.6409602084331214),
    ('溪曰', 6, 0.6409602084331214),
    ('丹溪曰', 6, 0.6409602084331214),
    ('凡人', 6, 0.6409602084331214),
    ('之形', 6, 0.6409602084331214),
    ('長不', 6, 0.6409602084331214),
    ('不及', 6, 0.6409602084331214),
    ('大不', 6, 0.6409602084331214),
    ('及小', 6, 0.6409602084331214),
    ('之色', 6, 0.6409602084331214),
    ('白不', 6, 0.6409602084331214),
    ('肥人', 6, 0.6409602084331214),
    ('濕多', 6, 0.6409602084331214),
    ('瘦人', 6, 0.6409602084331214),
    ('白者', 6, 0.6409602084331214),
    ('者肺', 6, 0.6409602084331214),
    ('肺氣', 6, 0.6409602084331214),
    ('氣虛', 6, 0.6409602084331214),
    ('肺氣虛', 6, 0.6409602084331214),
    ('黑者', 6, 0.6409602084331214),
    ('者腎', 6, 0.6409602084331214),
    ('腎氣', 6, 0.6409602084331214),
    ('氣足', 6, 0.6409602084331214),
    ('形色', 6, 0.6409602084331214),
    ('外證', 6, 0.6409602084331214),
    ('形氣', 6, 0.6409602084331214),
    ('氣之', 6, 0.6409602084331214),
    ('之始', 6, 0.6409602084331214),
    ('有太', 6, 0.6409602084331214),
    ('未見', 6, 0.6409602084331214),
    ('見氣', 6, 0.6409602084331214),
    ('氣也', 6, 0.6409602084331214),
    ('者氣', 6, 0.6409602084331214),
    ('始也', 6, 0.6409602084331214),
    ('之始也', 6, 0.6409602084331214),
    ('形之', 6, 0.6409602084331214),
    ('氣已', 6, 0.6409602084331214),
    ('者病', 6, 0.6409602084331214),
    ('由是', 6, 0.6409602084331214),
    ('生焉', 6, 0.6409602084331214),
    ('人生', 6, 0.6409602084331214),
    ('參同', 6, 0.6409602084331214),
    ('同契', 6, 0.6409602084331214),
    ('註曰', 6, 0.6409602084331214),
    ('參同契', 6, 0.6409602084331214),
    ('氣未', 6, 0.6409602084331214),
    ('而未', 6, 0.6409602084331214),
    ('太極', 6, 0.6409602084331214),
    ('生兩', 6, 0.6409602084331214),
    ('乾坤', 6, 0.6409602084331214),
    ('極之', 6, 0.6409602084331214),
    ('之變', 6, 0.6409602084331214),
    ('變也', 6, 0.6409602084331214),
    ('合之', 6, 0.6409602084331214),
    ('之爲', 6, 0.6409602084331214),
    ('爲太', 6, 0.6409602084331214),
    ('分之', 6, 0.6409602084331214),
    ('而言', 6, 0.6409602084331214),
    ('言之', 6, 0.6409602084331214),
    ('之謂', 6, 0.6409602084331214),
    ('而言之', 6, 0.6409602084331214),
    ('之謂之', 6, 0.6409602084331214),
    ('之天', 6, 0.6409602084331214),
    ('子曰', 6, 0.6409602084331214),
    ('初氣', 6, 0.6409602084331214),
    ('胎孕', 6, 0.6409602084331214),
    ('之精', 6, 0.6409602084331214),
    ('氣化', 6, 0.6409602084331214),
    ('之精氣', 6, 0.6409602084331214),
    ('萬物之', 6, 0.6409602084331214),
